Value: 733, Indexes: range(3, 6), Flag: False
Value: 388, Indexes: range(127, 130), Flag: False
Value: 388, Indexes: range(127, 130), Flag: False
Value: 567, Indexes: range(133, 136), Flag: False
Value: 567, Indexes: range(133, 136), Flag: False
Value: 567, Indexes: range(133, 136), Flag: False
Value: 511, Indexes: range(14, 17), Flag: False
Value: 511, Indexes: range(14, 17), Flag: False
Value: 511, Indexes: range(14, 17), Flag: False
Value: 435, Indexes: range(23, 26), Flag: False
Value: 435, Indexes: range(23, 26), Flag: False
Value: 435, Indexes: range(23, 26), Flag: False
Value: 825, Indexes: range(35, 38), Flag: False
Value: 825, Indexes: range(35, 38), Flag: False
Value: 825, Indexes: range(35, 38), Flag: False
Value: 742, Indexes: range(88, 91), Flag: False
Value: 742, Indexes: range(88, 91), Flag: False
Value: 742, Indexes: range(88, 91), Flag: False
Value: 888, Indexes: range(120, 123), Flag: False
Value: 888, Indexes: range(120, 123), Flag: False
Value: 888, Indexes: range(120, 123), Flag: False
Value: 53, Indexes: range(4, 6), Flag: False
Value: 53, Indexes: range(4, 6), Flag: False
Value: 191, Indexes: range(74, 77), Flag: False
Value: 191, Indexes: range(74, 77), Flag: False
Value: 191, Indexes: range(74, 77), Flag: False
Value: 933, Indexes: range(82, 85), Flag: False
Value: 933, Indexes: range(82, 85), Flag: False
Value: 933, Indexes: range(82, 85), Flag: False
Value: 454, Indexes: range(93, 96), Flag: False
Value: 454, Indexes: range(93, 96), Flag: False
Value: 454, Indexes: range(93, 96), Flag: False
Value: 649, Indexes: range(115, 118), Flag: False
Value: 649, Indexes: range(115, 118), Flag: False
Value: 649, Indexes: range(115, 118), Flag: False
Value: 993, Indexes: range(21, 24), Flag: False
Value: 993, Indexes: range(21, 24), Flag: False
Value: 993, Indexes: range(21, 24), Flag: False
Value: 430, Indexes: range(26, 29), Flag: False
Value: 430, Indexes: range(26, 29), Flag: False
Value: 430, Indexes: range(26, 29), Flag: False
Value: 624, Indexes: range(34, 37), Flag: False
Value: 624, Indexes: range(34, 37), Flag: False
Value: 624, Indexes: range(34, 37), Flag: False
Value: 817, Indexes: range(45, 48), Flag: False
Value: 817, Indexes: range(45, 48), Flag: False
Value: 817, Indexes: range(45, 48), Flag: False
Value: 102, Indexes: range(49, 52), Flag: False
Value: 102, Indexes: range(49, 52), Flag: False
Value: 102, Indexes: range(49, 52), Flag: False
Value: 660, Indexes: range(59, 62), Flag: False
Value: 660, Indexes: range(59, 62), Flag: False
Value: 660, Indexes: range(59, 62), Flag: False
Value: 157, Indexes: range(87, 90), Flag: False
Value: 157, Indexes: range(87, 90), Flag: False
Value: 157, Indexes: range(87, 90), Flag: False
Value: 845, Indexes: range(126, 129), Flag: False
Value: 845, Indexes: range(126, 129), Flag: False
Value: 845, Indexes: range(126, 129), Flag: False
Value: 466, Indexes: range(11, 14), Flag: False
Value: 466, Indexes: range(11, 14), Flag: False
Value: 466, Indexes: range(11, 14), Flag: False
Value: 692, Indexes: range(16, 19), Flag: False
Value: 692, Indexes: range(16, 19), Flag: False
Value: 692, Indexes: range(16, 19), Flag: False
Value: 987, Indexes: range(55, 58), Flag: False
Value: 987, Indexes: range(55, 58), Flag: False
Value: 987, Indexes: range(55, 58), Flag: False
Value: 381, Indexes: range(67, 70), Flag: False
Value: 381, Indexes: range(67, 70), Flag: False
Value: 381, Indexes: range(67, 70), Flag: False
Value: 746, Indexes: range(74, 77), Flag: False
Value: 746, Indexes: range(74, 77), Flag: False
Value: 746, Indexes: range(74, 77), Flag: False
Value: 744, Indexes: range(95, 98), Flag: False
Value: 744, Indexes: range(95, 98), Flag: False
Value: 744, Indexes: range(95, 98), Flag: False
Value: 722, Indexes: range(109, 112), Flag: False
Value: 722, Indexes: range(109, 112), Flag: False
Value: 722, Indexes: range(109, 112), Flag: False
Value: 340, Indexes: range(121, 124), Flag: False
Value: 340, Indexes: range(121, 124), Flag: False
Value: 340, Indexes: range(121, 124), Flag: False
Value: 526, Indexes: range(2, 5), Flag: False
Value: 526, Indexes: range(2, 5), Flag: False
Value: 526, Indexes: range(2, 5), Flag: False
Value: 74, Indexes: range(25, 27), Flag: False
Value: 74, Indexes: range(25, 27), Flag: False
Value: 810, Indexes: range(29, 32), Flag: False
Value: 810, Indexes: range(29, 32), Flag: False
Value: 810, Indexes: range(29, 32), Flag: False
Value: 257, Indexes: range(36, 39), Flag: False
Value: 257, Indexes: range(36, 39), Flag: False
Value: 257, Indexes: range(36, 39), Flag: False
Value: 941, Indexes: range(80, 83), Flag: False
Value: 941, Indexes: range(80, 83), Flag: False
Value: 941, Indexes: range(80, 83), Flag: False
Value: 898, Indexes: range(85, 88), Flag: False
Value: 898, Indexes: range(85, 88), Flag: False
Value: 898, Indexes: range(85, 88), Flag: False
Value: 769, Indexes: range(115, 118), Flag: False
Value: 769, Indexes: range(115, 118), Flag: False
Value: 769, Indexes: range(115, 118), Flag: False
Value: 480, Indexes: range(125, 128), Flag: False
Value: 480, Indexes: range(125, 128), Flag: False
Value: 480, Indexes: range(125, 128), Flag: False
Value: 658, Indexes: range(8, 11), Flag: False
Value: 658, Indexes: range(8, 11), Flag: False
Value: 658, Indexes: range(8, 11), Flag: False
Value: 338, Indexes: range(14, 17), Flag: False
Value: 338, Indexes: range(14, 17), Flag: False
Value: 338, Indexes: range(14, 17), Flag: False
Value: 107, Indexes: range(18, 21), Flag: False
Value: 107, Indexes: range(18, 21), Flag: False
Value: 107, Indexes: range(18, 21), Flag: False
Value: 563, Indexes: range(41, 44), Flag: False
Value: 563, Indexes: range(41, 44), Flag: False
Value: 563, Indexes: range(41, 44), Flag: False
Value: 550, Indexes: range(46, 49), Flag: False
Value: 550, Indexes: range(46, 49), Flag: False
Value: 550, Indexes: range(46, 49), Flag: False
Value: 388, Indexes: range(57, 60), Flag: False
Value: 388, Indexes: range(57, 60), Flag: False
Value: 388, Indexes: range(57, 60), Flag: False
Value: 542, Indexes: range(65, 68), Flag: False
Value: 542, Indexes: range(65, 68), Flag: False
Value: 542, Indexes: range(65, 68), Flag: False
Value: 112, Indexes: range(95, 98), Flag: False
Value: 112, Indexes: range(95, 98), Flag: False
Value: 112, Indexes: range(95, 98), Flag: False
Value: 572, Indexes: range(104, 107), Flag: False
Value: 572, Indexes: range(104, 107), Flag: False
Value: 572, Indexes: range(104, 107), Flag: False
Value: 553, Indexes: range(129, 132), Flag: False
Value: 553, Indexes: range(129, 132), Flag: False
Value: 553, Indexes: range(129, 132), Flag: False
Value: 588, Indexes: range(135, 138), Flag: False
Value: 588, Indexes: range(135, 138), Flag: False
Value: 588, Indexes: range(135, 138), Flag: False
Value: 631, Indexes: range(0, 3), Flag: False
Value: 631, Indexes: range(0, 3), Flag: False
Value: 631, Indexes: range(0, 3), Flag: False
Value: 641, Indexes: range(22, 25), Flag: False
Value: 641, Indexes: range(22, 25), Flag: False
Value: 641, Indexes: range(22, 25), Flag: False
Value: 759, Indexes: range(27, 30), Flag: False
Value: 759, Indexes: range(27, 30), Flag: False
Value: 759, Indexes: range(27, 30), Flag: False
Value: 880, Indexes: range(36, 39), Flag: False
Value: 880, Indexes: range(36, 39), Flag: False
Value: 880, Indexes: range(36, 39), Flag: False
Value: 740, Indexes: range(61, 64), Flag: False
Value: 740, Indexes: range(61, 64), Flag: False
Value: 740, Indexes: range(61, 64), Flag: False
Value: 247, Indexes: range(72, 75), Flag: False
Value: 247, Indexes: range(72, 75), Flag: False
Value: 247, Indexes: range(72, 75), Flag: False
Value: 310, Indexes: range(125, 128), Flag: False
Value: 310, Indexes: range(125, 128), Flag: False
Value: 310, Indexes: range(125, 128), Flag: False
Value: 888, Indexes: range(50, 53), Flag: False
Value: 888, Indexes: range(50, 53), Flag: False
Value: 888, Indexes: range(50, 53), Flag: False
Value: 3, Indexes: range(77, 78), Flag: False
Value: 154, Indexes: range(82, 85), Flag: False
Value: 154, Indexes: range(82, 85), Flag: False
Value: 154, Indexes: range(82, 85), Flag: False
Value: 790, Indexes: range(89, 92), Flag: False
Value: 790, Indexes: range(89, 92), Flag: False
Value: 790, Indexes: range(89, 92), Flag: False
Value: 24, Indexes: range(94, 96), Flag: False
Value: 24, Indexes: range(94, 96), Flag: False
Value: 847, Indexes: range(98, 101), Flag: False
Value: 847, Indexes: range(98, 101), Flag: False
Value: 847, Indexes: range(98, 101), Flag: False
Value: 767, Indexes: range(108, 111), Flag: False
Value: 767, Indexes: range(108, 111), Flag: False
Value: 767, Indexes: range(108, 111), Flag: False
Value: 933, Indexes: range(117, 120), Flag: False
Value: 933, Indexes: range(117, 120), Flag: False
Value: 933, Indexes: range(117, 120), Flag: False
Value: 790, Indexes: range(5, 8), Flag: False
Value: 790, Indexes: range(5, 8), Flag: False
Value: 790, Indexes: range(5, 8), Flag: False
Value: 684, Indexes: range(11, 14), Flag: False
Value: 684, Indexes: range(11, 14), Flag: False
Value: 684, Indexes: range(11, 14), Flag: False
Value: 669, Indexes: range(18, 21), Flag: False
Value: 669, Indexes: range(18, 21), Flag: False
Value: 669, Indexes: range(18, 21), Flag: False
Value: 626, Indexes: range(33, 36), Flag: False
Value: 626, Indexes: range(33, 36), Flag: False
Value: 626, Indexes: range(33, 36), Flag: False
Value: 324, Indexes: range(40, 43), Flag: False
Value: 324, Indexes: range(40, 43), Flag: False
Value: 324, Indexes: range(40, 43), Flag: False
Value: 862, Indexes: range(55, 58), Flag: False
Value: 862, Indexes: range(55, 58), Flag: False
Value: 862, Indexes: range(55, 58), Flag: False
Value: 77, Indexes: range(64, 66), Flag: False
Value: 77, Indexes: range(64, 66), Flag: False
Value: 627, Indexes: range(73, 76), Flag: False
Value: 627, Indexes: range(73, 76), Flag: False
Value: 627, Indexes: range(73, 76), Flag: False
Value: 809, Indexes: range(112, 115), Flag: False
Value: 809, Indexes: range(112, 115), Flag: False
Value: 809, Indexes: range(112, 115), Flag: False
Value: 922, Indexes: range(129, 132), Flag: False
Value: 922, Indexes: range(129, 132), Flag: False
Value: 922, Indexes: range(129, 132), Flag: False
Value: 913, Indexes: range(134, 137), Flag: False
Value: 913, Indexes: range(134, 137), Flag: False
Value: 913, Indexes: range(134, 137), Flag: False
Value: 243, Indexes: range(27, 30), Flag: False
Value: 243, Indexes: range(27, 30), Flag: False
Value: 243, Indexes: range(27, 30), Flag: False
Value: 372, Indexes: range(48, 51), Flag: False
Value: 372, Indexes: range(48, 51), Flag: False
Value: 372, Indexes: range(48, 51), Flag: False
Value: 878, Indexes: range(69, 72), Flag: False
Value: 878, Indexes: range(69, 72), Flag: False
Value: 878, Indexes: range(69, 72), Flag: False
Value: 155, Indexes: range(79, 82), Flag: False
Value: 155, Indexes: range(79, 82), Flag: False
Value: 155, Indexes: range(79, 82), Flag: False
Value: 36, Indexes: range(83, 85), Flag: False
Value: 36, Indexes: range(83, 85), Flag: False
Value: 656, Indexes: range(88, 91), Flag: False
Value: 656, Indexes: range(88, 91), Flag: False
Value: 656, Indexes: range(88, 91), Flag: False
Value: 917, Indexes: range(106, 109), Flag: False
Value: 917, Indexes: range(106, 109), Flag: False
Value: 917, Indexes: range(106, 109), Flag: False
Value: 935, Indexes: range(4, 7), Flag: False
Value: 935, Indexes: range(4, 7), Flag: False
Value: 935, Indexes: range(4, 7), Flag: False
Value: 184, Indexes: range(11, 14), Flag: False
Value: 184, Indexes: range(11, 14), Flag: False
Value: 184, Indexes: range(11, 14), Flag: False
Value: 888, Indexes: range(19, 22), Flag: False
Value: 888, Indexes: range(19, 22), Flag: False
Value: 888, Indexes: range(19, 22), Flag: False
Value: 357, Indexes: range(23, 26), Flag: False
Value: 357, Indexes: range(23, 26), Flag: False
Value: 357, Indexes: range(23, 26), Flag: False
Value: 917, Indexes: range(31, 34), Flag: False
Value: 917, Indexes: range(31, 34), Flag: False
Value: 917, Indexes: range(31, 34), Flag: False
Value: 797, Indexes: range(36, 39), Flag: False
Value: 797, Indexes: range(36, 39), Flag: False
Value: 797, Indexes: range(36, 39), Flag: False
Value: 293, Indexes: range(43, 46), Flag: False
Value: 293, Indexes: range(43, 46), Flag: False
Value: 293, Indexes: range(43, 46), Flag: False
Value: 427, Indexes: range(61, 64), Flag: False
Value: 427, Indexes: range(61, 64), Flag: False
Value: 427, Indexes: range(61, 64), Flag: False
Value: 665, Indexes: range(92, 95), Flag: False
Value: 665, Indexes: range(92, 95), Flag: False
Value: 665, Indexes: range(92, 95), Flag: False
Value: 766, Indexes: range(97, 100), Flag: False
Value: 766, Indexes: range(97, 100), Flag: False
Value: 766, Indexes: range(97, 100), Flag: False
Value: 986, Indexes: range(119, 122), Flag: False
Value: 986, Indexes: range(119, 122), Flag: False
Value: 986, Indexes: range(119, 122), Flag: False
Value: 671, Indexes: range(129, 132), Flag: False
Value: 671, Indexes: range(129, 132), Flag: False
Value: 671, Indexes: range(129, 132), Flag: False
Value: 93, Indexes: range(67, 69), Flag: False
Value: 93, Indexes: range(67, 69), Flag: False
Value: 247, Indexes: range(70, 73), Flag: False
Value: 247, Indexes: range(70, 73), Flag: False
Value: 247, Indexes: range(70, 73), Flag: False
Value: 641, Indexes: range(101, 104), Flag: False
Value: 641, Indexes: range(101, 104), Flag: False
Value: 641, Indexes: range(101, 104), Flag: False
Value: 598, Indexes: range(108, 111), Flag: False
Value: 598, Indexes: range(108, 111), Flag: False
Value: 598, Indexes: range(108, 111), Flag: False
Value: 459, Indexes: range(137, 140), Flag: False
Value: 459, Indexes: range(137, 140), Flag: False
Value: 459, Indexes: range(137, 140), Flag: False
Value: 922, Indexes: range(24, 27), Flag: False
Value: 922, Indexes: range(24, 27), Flag: False
Value: 922, Indexes: range(24, 27), Flag: False
Value: 295, Indexes: range(28, 31), Flag: False
Value: 295, Indexes: range(28, 31), Flag: False
Value: 295, Indexes: range(28, 31), Flag: False
Value: 664, Indexes: range(33, 36), Flag: False
Value: 664, Indexes: range(33, 36), Flag: False
Value: 664, Indexes: range(33, 36), Flag: False
Value: 188, Indexes: range(51, 54), Flag: False
Value: 188, Indexes: range(51, 54), Flag: False
Value: 188, Indexes: range(51, 54), Flag: False
Value: 481, Indexes: range(56, 59), Flag: False
Value: 481, Indexes: range(56, 59), Flag: False
Value: 481, Indexes: range(56, 59), Flag: False
Value: 35, Indexes: range(87, 89), Flag: False
Value: 35, Indexes: range(87, 89), Flag: False
Value: 806, Indexes: range(118, 121), Flag: False
Value: 806, Indexes: range(118, 121), Flag: False
Value: 806, Indexes: range(118, 121), Flag: False
Value: 107, Indexes: range(128, 131), Flag: False
Value: 107, Indexes: range(128, 131), Flag: False
Value: 107, Indexes: range(128, 131), Flag: False
Value: 32, Indexes: range(132, 134), Flag: False
Value: 32, Indexes: range(132, 134), Flag: False
Value: 261, Indexes: range(10, 13), Flag: False
Value: 261, Indexes: range(10, 13), Flag: False
Value: 261, Indexes: range(10, 13), Flag: False
Value: 113, Indexes: range(15, 18), Flag: False
Value: 113, Indexes: range(15, 18), Flag: False
Value: 113, Indexes: range(15, 18), Flag: False
Value: 456, Indexes: range(39, 42), Flag: False
Value: 456, Indexes: range(39, 42), Flag: False
Value: 456, Indexes: range(39, 42), Flag: False
Value: 916, Indexes: range(61, 64), Flag: False
Value: 916, Indexes: range(61, 64), Flag: False
Value: 916, Indexes: range(61, 64), Flag: False
Value: 480, Indexes: range(66, 69), Flag: False
Value: 480, Indexes: range(66, 69), Flag: False
Value: 480, Indexes: range(66, 69), Flag: False
Value: 942, Indexes: range(73, 76), Flag: False
Value: 942, Indexes: range(73, 76), Flag: False
Value: 942, Indexes: range(73, 76), Flag: False
Value: 848, Indexes: range(77, 80), Flag: False
Value: 848, Indexes: range(77, 80), Flag: False
Value: 848, Indexes: range(77, 80), Flag: False
Value: 781, Indexes: range(101, 104), Flag: False
Value: 781, Indexes: range(101, 104), Flag: False
Value: 781, Indexes: range(101, 104), Flag: False
Value: 3, Indexes: range(105, 106), Flag: False
Value: 146, Indexes: range(107, 110), Flag: False
Value: 146, Indexes: range(107, 110), Flag: False
Value: 146, Indexes: range(107, 110), Flag: False
Value: 168, Indexes: range(112, 115), Flag: False
Value: 168, Indexes: range(112, 115), Flag: False
Value: 168, Indexes: range(112, 115), Flag: False
Value: 222, Indexes: range(137, 140), Flag: False
Value: 222, Indexes: range(137, 140), Flag: False
Value: 222, Indexes: range(137, 140), Flag: False
Value: 137, Indexes: range(0, 3), Flag: False
Value: 137, Indexes: range(0, 3), Flag: False
Value: 137, Indexes: range(0, 3), Flag: False
Value: 243, Indexes: range(28, 31), Flag: False
Value: 243, Indexes: range(28, 31), Flag: False
Value: 243, Indexes: range(28, 31), Flag: False
Value: 783, Indexes: range(45, 48), Flag: False
